order_exe_time_millis,trade_count
7,0
8,0
8,0
9,0
6,0
12,1
5,0
9,0
10,0
25,1
9,0
14,0
6,0
5,0
8,0
7,0
10,0
13,0
5,0
14,2
10,0
11,0
6,0
10,0
7,0
7,0
5,0
5,0
8,0
11,0
5,0
8,0
7,0
9,0
10,0
10,0
30,2
23,0
9,0
10,0
6,0
5,0
9,0
10,0
5,0
7,0
14,0
14,0
5,0
5,0
7,0
6,0
14,0
9,0
5,0
19,0
28,0
28,0
27,1
27,2
6,0
5,0
9,0
15,0
17,0
6,0
11,0
5,0
5,0
6,0
16,0
12,1
5,0
6,0
6,1
14,0
16,0
5,0
6,0
8,0
5,0
6,0
10,0
5,0
5,0
23,1
8,0
15,0
18,0
7,0
5,0
13,1
5,0
14,0
15,0
5,0
4,0
9,0
5,0
11,0
55,0
30,0
12,0
11,1
11,0
13,0
36,2
4,0
11,0
4,0
11,0
11,0
4,0
8,0
4,0
5,0
16,0
18,0
8,0
5,0
30,1
30,0
11,0
16,0
6,0
6,0
5,0
8,0
12,0
5,0
10,0
6,0
9,0
12,0
13,0
6,0
5,0
5,0
8,0
5,0
11,0
9,1
6,0
9,0
6,0
9,0
14,0
5,0
4,0
29,1
24,0
16,0
16,0
11,0
6,0
14,1
5,0
12,0
13,0
12,0
9,0
7,0
9,0
11,0
10,0
5,0
6,0
5,0
6,0
9,0
11,0
6,0
4,0
9,0
11,0
15,0
17,0
5,0
8,0
11,0
5,0
14,0
5,0
5,0
9,0
9,0
11,0
12,0
4,0
4,0
4,0
4,0
4,0
14,0
4,0
5,0
29,3
37,2
16,0
16,0
6,0
10,0
7,0
10,0
5,0
16,0
5,0
5,0
5,0
9,0
8,0
11,0
7,0
4,0
7,0
5,0
4,0
11,0
9,0
7,0
5,0
5,0
12,0
5,0
8,0
4,0
8,0
12,0
11,0
15,0
8,0
5,0
9,0
14,0
15,0
6,0
5,0
6,0
8,0
10,0
4,0
7,0
4,0
6,0
4,0
11,0
12,0
4,0
6,0
5,0
27,2
4,0
68,0
68,0
24,0
15,0
10,1
8,0
12,0
6,0
5,0
28,2
9,1
10,0
11,0
5,0
8,0
30,2
10,0
12,0
7,0
4,0
6,0
10,0
37,2
34,0
34,0
8,0
5,0
28,1
17,0
17,0
8,0
4,0
5,0
11,2
12,0
13,0
5,0
7,0
6,0
8,0
33,2
11,0
10,0
5,0
7,0
29,3
29,0
10,0
5,0
7,0
12,0
11,0
13,0
5,0
22,1
29,0
10,0
9,0
12,0
6,0
5,0
9,0
9,0
11,0
12,0
8,0
5,0
4,0
7,0
5,0
11,0
9,0
6,0
5,0
10,0
12,0
13,0
5,0
5,0
9,0
12,0
5,0
13,0
10,0
5,0
6,0
9,0
9,0
14,0
7,0
7,0
6,0
5,0
6,0
11,0
12,0
10,0
9,0
11,0
11,0
33,2
28,1
8,0
13,0
30,1
19,0
6,0
6,0
5,0
8,0
8,0
13,0
7,0
9,0
9,0
5,0
8,0
10,0
7,0
8,0
5,0
7,0
5,0
15,0
18,0
11,0
7,0
5,0
5,0
14,0
16,0
7,0
5,0
5,0
5,0
11,0
13,0
55,1
44,0
5,0
20,0
20,0
6,0
29,2
10,0
7,0
14,0
17,0
30,0
5,0
8,0
4,0
12,0
4,0
10,0
4,0
5,0
9,0
5,0
11,0
6,0
5,0
5,0
8,0
8,0
12,0
8,0
8,0
88,0
6,0
48,0
46,0
35,0
23,0
6,0
13,0
17,0
5,0
6,0
5,0
5,0
10,0
14,0
7,0
5,0
4,0
8,0
12,0
11,0
40,3
12,0
5,0
5,0
20,0
12,0
14,0
5,0
8,0
5,0
16,0
17,0
5,0
5,0
6,0
4,0
11,0
15,0
13,0
5,0
7,0
5,0
13,0
15,0
8,0
19,0
9,0
10,0
12,0
7,0
5,0
5,0
7,0
9,0
12,0
5,0
5,0
5,0
8,0
14,0
6,0
8,0
6,0
9,0
5,0
12,0
6,0
8,0
4,0
9,0
5,0
10,0
8,0
11,0
6,0
5,0
5,0
10,0
9,0
11,0
5,0
38,1
33,0
31,1
9,0
10,0
5,0
5,0
9,0
11,0
13,0
5,0
6,0
8,0
9,0
10,0
18,0
16,1
8,0
9,0
5,0
13,0
15,0
5,0
7,0
4,0
4,0
6,0
4,0
5,0
7,0
8,0
36,0
17,0
16,0
16,0
6,0
5,0
5,0
32,2
35,0
5,0
5,0
6,0
14,0
17,0
8,0
8,0
24,1
21,0
11,0
12,0
6,0
8,0
9,0
20,1
21,0
5,0
5,0
6,0
9,0
10,0
10,0
5,0
5,0
5,0
12,2
25,1
14,0
17,0
17,0
9,0
6,0
30,2
6,0
26,2
26,0
6,0
29,3
20,0
13,0
5,0
7,0
9,0
5,0
15,2
11,0
13,0
10,0
8,0
8,0
31,1
32,0
10,0
5,0
8,0
8,0
32,2
5,0
11,1
6,0
4,0
35,3
16,0
5,0
9,0
13,2
15,0
11,0
6,0
5,0
9,0
9,0
27,1
27,0
6,0
5,0
7,0
9,0
5,0
12,0
8,0
9,0
27,2
14,2
15,0
10,0
5,0
7,0
8,0
7,0
10,2
19,1
19,0
9,0
5,0
9,0
7,0
14,0
7,0
5,0
7,0
4,0
15,0
16,0
4,0
9,0
5,0
11,1
12,0
10,0
9,0
5,0
7,0
13,0
14,0
5,0
5,0
8,0
5,0
15,0
16,0
4,0
6,0
4,0
4,0
31,2
32,0
6,0
7,0
8,0
7,0
10,0
12,0
5,0
4,0
4,0
7,0
10,0
11,0
53,0
53,0
27,0
31,2
32,0
5,0
8,0
5,0
11,0
11,0
12,0
4,0
8,0
4,0
7,0
7,0
11,0
7,0
5,0
7,0
7,0
18,1
20,0
10,0
5,0
5,0
6,0
14,0
15,0
5,0
7,0
5,0
10,0
13,0
14,0
5,0
4,0
23,1
20,0
10,0
11,0
5,0
6,0
26,1
19,1
20,0
5,0
4,0
4,0
5,0
7,0
13,0
15,0
4,0
7,0
6,0
8,0
13,0
14,0
14,0
4,0
9,0
5,0
11,0
13,0
4,0
5,0
26,1
11,0
14,0
15,0
9,0
5,0
5,0
11,0
12,0
9,0
9,0
6,0
5,0
14,0
17,0
6,0
30,2
7,0
6,0
20,0
20,0
6,0
5,0
5,0
9,0
15,0
5,0
7,0
7,0
5,0
7,0
13,0
5,0
4,0
5,0
8,0
4,0
10,0
11,0
5,0
9,0
5,0
13,0
10,0
12,0
7,0
6,0
8,0
12,0
5,0
7,0
10,0
4,0
5,0
14,0
15,0
5,0
14,1
9,0
6,0
16,0
20,0
8,0
10,1
6,0
5,0
15,0
16,0
5,0
5,0
30,2
5,0
12,0
7,0
4,0
59,0
26,0
19,0
33,0
5,0
4,0
5,0
5,0
15,0
16,0
6,0
5,0
5,0
5,0
15,0
17,0
10,0
4,0
8,0
6,0
14,0
14,0
5,0
7,0
9,0
6,0
8,0
12,0
5,0
30,2
5,0
7,0
14,0
4,0
7,0
7,0
5,0
15,0
16,0
6,0
8,0
8,0
5,0
39,2
35,0
35,0
5,0
12,0
5,0
10,0
14,0
5,0
5,0
5,0
7,0
14,0
16,0
5,0
6,0
7,0
8,0
12,0
4,0
8,1
30,2
13,0
10,0
12,0
4,0
10,0
9,0
8,0
11,1
11,0
12,0
5,0
8,0
9,0
12,1
20,0
21,0
5,0
7,0
19,2
8,0
10,0
5,0
9,0
29,2
29,0
11,2
11,0
12,0
26,2
26,0
9,0
5,0
33,2
7,0
9,0
6,0
8,0
10,0
8,0
9,1
10,0
4,0
5,0
16,0
9,0
28,2
5,0
36,3
5,0
10,0
11,0
36,3
5,0
5,0
6,0
11,0
15,0
5,0
7,0
9,0
10,0
15,0
5,0
7,0
14,1
5,0
4,0
14,0
5,0
9,0
9,0
9,0
4,0
13,0
5,0
7,0
21,1
21,0
10,0
11,0
108,1
69,0
40,0
25,0
6,0
11,0
5,0
13,0
5,0
9,0
9,0
5,0
5,0
7,0
9,0
9,0
10,0
27,2
7,0
14,0
5,0
8,0
4,0
5,0
4,0
8,0
10,0
11,1
12,0
5,0
26,1
6,0
10,0
31,2
8,0
10,0
28,1
11,0
8,0
5,0
7,0
8,0
7,0
5,0
5,0
12,0
15,0
6,0
8,0
11,0
5,0
10,0
10,0
12,0
5,0
10,0
14,0
8,0
9,0
7,0
5,0
14,0
16,0
6,0
5,0
9,0
5,0
15,0
14,0
14,0
5,0
6,0
8,0
14,0
16,0
5,0
5,0
9,0
7,0
17,1
18,0
5,0
5,0
9,0
6,0
10,0
13,0
25,2
18,0
5,0
10,0
11,0
8,0
10,0
11,0
9,0
12,0
5,0
5,0
7,0
5,0
9,0
10,0
10,0
12,0
5,0
5,0
4,0
10,0
9,0
15,0
17,0
5,0
6,0
13,0
8,0
9,0
11,0
5,0
5,0
10,0
8,0
6,0
9,0
5,0
11,0
5,0
9,0
5,0
13,1
6,0
10,0
9,0
6,0
7,0
9,0
7,0
10,0
6,0
31,2
17,0
5,0
12,0
33,0
5,0
7,0
8,0
5,0
14,0
7,0
9,0
6,0
5,0
5,0
11,0
7,0
9,0
14,0
8,0
5,0
12,0
5,0
9,0
10,0
8,0
10,0
12,0
9,0
10,0
4,0
4,0
5,0
10,0
4,0
9,0
5,0
8,0
11,0
8,0
9,0
5,0
5,0
9,0
13,0
8,0
10,0
6,0
5,0
9,0
12,0
14,0
8,0
6,0
5,0
8,0
10,0
7,0
9,0
8,0
5,0
4,0
12,0
4,0
6,0
8,0
5,0
5,0
11,0
10,0
14,0
5,0
6,0
9,0
43,1
45,0
44,0
41,0
11,0
10,0
19,0
6,0
17,1
6,0
9,0
15,0
5,0
7,0
8,0
5,0
9,0
11,0
11,0
12,0
5,0
4,0
5,0
11,0
16,0
17,0
11,0
14,2
10,0
11,0
12,0
5,0
14,0
6,0
32,2
25,0
6,0
9,0
6,0
6,0
29,1
37,2
19,0
9,0
10,0
12,0
9,0
11,0
7,0
11,1
12,0
9,0
12,0
5,0
10,0
11,0
8,0
10,0
10,0
5,0
32,2
17,0
5,0
6,0
20,3
31,2
32,0
5,0
5,0
59,1
43,0
44,2
5,0
6,0
9,0
12,0
6,0
8,0
8,0
6,0
8,0
53,0
12,0
12,0
31,1
8,0
19,2
9,0
6,0
12,0
12,0
9,0
10,0
14,2
6,0
5,0
7,0
14,0
10,0
6,0
9,0
30,1
21,0
13,0
5,0
6,0
5,0
10,0
8,0
13,0
5,0
5,0
5,0
5,0
7,0
10,0
9,0
5,0
10,0
11,0
5,0
14,0
17,0
10,0
12,0
6,0
5,0
11,0
5,0
11,0
13,0
22,0
12,0
11,0
12,0
6,0
7,0
7,0
9,0
8,0
5,0
5,0
8,0
6,0
12,0
5,0
9,0
10,0
12,0
5,0
13,0
17,0
6,0
5,0
7,0
9,0
10,0
7,0
7,0
6,0
12,0
8,0
10,0
9,0
10,0
13,0
6,0
8,0
5,0
8,0
9,0
7,0
4,0
5,0
14,0
9,0
10,0
6,0
7,0
6,0
19,0
7,0
9,0
8,0
9,0
32,1
20,0
6,0
8,0
5,0
9,0
10,0
6,0
8,0
9,0
8,0
6,0
10,0
9,0
7,0
8,0
7,0
9,0
11,0
17,0
6,0
5,0
9,0
11,0
10,0
7,0
5,0
9,0
13,0
41,0
23,0
4,0
9,0
5,0
5,0
10,0
9,0
5,0
7,0
8,0
5,0
11,0
13,0
9,0
6,0
10,0
11,0
6,0
6,0
5,0
10,0
11,0
13,0
6,0
8,0
7,0
9,0
10,0
11,0
9,0
6,0
13,0
14,0
5,0
15,0
9,0
13,0
13,0
6,0
8,0
15,0
6,0
6,0
6,0
8,0
9,0
10,0
5,0
6,0
11,0
13,0
9,0
10,0
5,0
11,0
10,0
5,0
13,0
8,0
6,0
6,0
10,0
7,0
14,0
5,0
31,1
6,0
6,0
8,0
17,0
10,0
27,1
11,0
12,0
14,0
11,0
10,0
12,0
9,0
13,0
9,0
14,0
5,0
5,0
5,0
8,0
8,0
11,0
8,0
6,0
4,0
7,0
7,0
10,0
5,0
6,0
9,0
11,0
6,0
6,0
5,0
9,0
29,1
9,0
11,0
6,0
6,0
32,3
32,0
9,0
14,0
5,0
6,0
9,0
5,0
5,0
14,0
6,0
10,0
4,0
7,0
5,0
37,2
37,0
12,0
5,0
5,0
16,0
11,0
12,0
5,0
7,0
27,3
10,0
12,0
4,0
13,0
6,1
6,0
27,1
28,0
16,0
6,0
8,0
7,0
11,0
4,0
15,2
15,0
9,0
6,0
11,0
5,0
9,0
30,2
14,0
7,0
10,0
7,0
14,2
24,1
10,1
8,0
10,0
25,2
25,0
6,0
6,0
9,0
12,0
20,1
8,0
5,0
5,0
30,2
31,0
5,0
5,0
5,0
11,1
12,0
8,0
26,2
6,0
5,0
18,0
22,0
22,0
11,0
12,0
6,0
10,0
13,0
5,0
7,0
4,0
5,0
14,0
28,2
29,0
9,0
5,0
13,0
10,0
5,0
8,0
8,0
5,0
5,0
10,0
13,0
8,0
5,0
5,0
35,2
35,0
27,0
10,0
5,0
6,0
10,0
13,0
5,0
5,0
5,0
30,1
31,0
28,0
7,0
11,0
8,0
6,0
18,1
19,0
6,0
9,0
5,0
5,0
13,0
5,0
12,0
6,0
10,0
10,0
13,0
10,0
11,0
6,0
5,0
5,0
19,1
19,0
30,1
17,0
6,0
11,0
14,0
12,0
6,0
6,0
30,1
31,0
10,0
9,0
5,0
35,2
36,0
29,0
11,0
9,0
5,0
4,0
5,0
11,0
8,0
9,0
6,0
6,0
9,0
54,0
11,0
7,0
7,0
9,0
9,0
14,0
6,0
9,0
27,1
29,0
9,0
10,0
8,0
13,0
10,0
11,0
10,0
13,0
10,0
6,0
6,0
6,0
8,0
11,0
9,0
9,0
5,0
5,0
11,0
13,0
8,0
8,0
12,0
7,0
13,1
15,0
16,0
9,0
5,0
5,0
10,0
11,0
6,0
6,0
7,0
8,0
11,0
14,0
6,0
5,0
11,0
6,0
13,0
5,0
6,0
30,2
9,0
10,0
13,0
11,0
16,1
14,0
9,0
8,0
16,0
5,0
10,0
5,0
15,0
19,0
10,0
7,0
9,0
30,2
8,0
9,0
14,0
5,0
9,0
11,0
6,0
6,0
11,0
5,0
9,0
12,0
5,0
6,0
21,2
10,0
13,0
9,0
13,0
5,0
5,0
10,0
11,0
6,0
8,0
15,0
6,0
7,0
5,0
5,0
18,1
14,0
7,0
11,0
6,0
6,0
6,0
11,0
10,0
12,0
8,0
9,0
14,0
6,0
8,0
37,2
6,0
9,0
5,0
17,0
8,0
10,0
6,0
10,0
6,0
13,0
14,0
12,0
6,0
12,0
14,0
6,0
8,0
11,0
10,0
37,1
9,0
12,0
6,0
74,0
41,0
6,0
8,0
17,0
5,0
13,0
5,0
9,0
12,0
31,0
42,2
23,0
9,0
12,0
14,0
8,0
6,0
13,0
6,0
10,0
11,0
5,0
6,0
11,0
19,0
5,0
7,0
8,0
21,2
18,0
11,0
11,0
10,0
6,0
34,2
6,0
8,0
6,0
7,0
31,3
10,0
4,0
10,0
43,2
15,0
11,0
13,0
9,0
6,0
34,2
26,0
7,0
15,0
7,0
12,1
13,0
13,0
8,0
5,0
19,0
5,0
8,0
33,3
5,0
20,2
5,0
12,2
13,0
6,0
8,0
10,0
7,0
9,0
30,2
6,0
11,0
9,0
5,0
7,0
5,0
7,0
15,0
5,0
7,0
5,0
8,0
7,0
14,2
17,0
18,0
6,0
9,0
6,0
5,0
11,0
15,0
15,1
7,0
9,0
5,0
11,0
30,1
32,0
32,0
5,0
12,0
8,0
9,0
34,2
6,0
7,0
14,0
16,0
20,0
22,0
12,0
15,0
9,0
9,0
27,1
29,0
6,0
13,0
8,0
6,0
10,0
6,0
6,0
11,0
6,0
8,0
6,0
6,0
8,0
5,0
27,0
27,0
7,0
11,0
8,0
11,0
10,0
14,0
10,0
6,0
5,0
5,0
11,0
30,1
20,0
6,0
15,0
6,0
6,0
6,0
8,0
9,0
6,0
8,0
12,0
14,0
8,0
27,1
28,0
6,0
22,0
24,0
27,0
27,0
29,0
31,0
31,0
45,1
52,0
52,0
52,0
53,0
57,0
57,0
57,0
57,0
57,0
57,0
58,0
58,0
58,0
58,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,0
72,0
77,0
77,0
78,0
78,0
76,0
76,0
75,0
74,0
74,0
71,1
78,0
78,0
77,0
76,0
75,0
75,0
74,0
74,0
73,0
69,0
77,0
77,2
80,0
79,0
78,0
77,0
91,2
96,0
96,0
73,0
42,0
42,0
5,0
5,0
5,0
8,0
73,0
69,0
26,0
7,0
8,0
5,0
7,0
11,0
10,0
86,0
86,0
78,0
46,0
15,0
5,0
7,0
8,0
10,0
9,0
11,0
8,0
8,0
9,0
9,0
9,0
10,0
8,0
6,0
8,0
8,0
5,0
14,0
5,0
13,0
30,1
31,0
32,0
6,0
7,0
10,0
8,0
9,0
15,0
17,0
5,0
7,0
4,0
7,0
10,0
12,0
6,0
7,0
5,0
8,0
13,0
13,0
16,0
5,0
5,0
12,0
13,0
9,0
10,0
10,0
8,0
4,0
13,0
5,0
7,0
5,0
7,0
9,0
10,0
12,0
4,0
6,0
10,0
14,0
15,0
9,0
7,0
6,0
6,0
10,0
4,0
6,0
5,0
8,0
4,0
11,0
13,0
4,0
6,0
4,0
7,0
13,0
15,0
14,0
5,0
9,0
12,0
5,0
8,0
5,0
9,0
5,0
11,0
10,0
11,0
6,0
5,0
10,0
12,0
6,0
8,0
5,0
10,0
11,1
5,0
8,0
8,0
5,0
5,0
11,0
8,0
10,0
6,0
5,0
14,0
11,0
9,0
11,0
7,0
5,0
5,0
15,0
19,0
21,0
20,0
5,0
5,0
13,0
9,0
5,0
11,0
9,0
5,0
10,0
5,0
6,0
5,0
9,0
10,0
14,0
9,0
12,0
5,0
10,0
7,0
10,0
10,0
11,0
5,0
5,0
11,0
10,0
11,0
9,0
8,0
11,0
11,0
13,0
6,0
5,0
5,0
11,1
11,0
13,0
5,0
5,0
5,0
8,0
17,0
39,2
10,0
7,0
5,0
10,0
11,0
22,2
7,0
8,0
5,0
4,0
10,0
29,2
30,0
6,0
26,1
16,0
14,0
12,0
32,1
5,0
5,0
4,0
17,1
28,3
28,0
7,0
9,0
9,0
15,0
16,0
18,2
6,0
10,0
11,0
12,0
5,0
7,0
27,3
6,0
7,0
10,0
11,0
26,2
5,0
4,0
8,0
12,0
7,0
10,0
10,0
5,0
9,0
13,0
5,0
8,0
5,0
39,0
39,0
5,0
6,0
5,0
5,0
4,0
11,0
14,0
8,0
7,0
5,0
6,0
14,0
16,0
5,0
7,0
8,0
9,0
12,0
5,0
5,0
6,0
5,0
11,0
14,0
16,0
7,0
5,0
11,0
7,0
5,0
7,0
9,0
9,0
11,0
9,0
11,0
6,0
6,0
7,0
13,0
9,0
10,0
9,0
5,0
6,0
10,0
13,0
28,1
19,0
9,0
5,0
16,0
18,0
5,0
11,0
4,0
11,0
5,0
8,0
10,0
6,0
5,0
10,0
9,0
10,0
9,0
5,0
10,0
13,0
5,0
7,0
8,0
5,0
5,0
14,0
4,0
5,0
7,0
4,0
13,0
15,0
8,0
10,0
8,0
4,0
5,0
10,0
9,0
10,0
8,0
7,0
5,0
10,0
12,0
7,0
8,0
4,0
8,0
5,0
7,0
5,0
26,1
25,0
10,0
8,0
10,0
5,0
9,0
5,0
14,0
9,0
9,0
6,0
9,0
5,0
11,0
5,0
5,0
10,0
11,0
5,0
14,0
12,0
10,0
12,0
5,0
8,0
6,0
6,0
9,0
6,0
5,0
6,0
14,0
7,0
9,0
5,0
8,0
19,0
6,0
8,0
5,0
7,0
5,0
13,0
4,0
5,0
4,0
30,1
22,0
11,0
8,0
10,0
11,0
9,0
6,0
11,0
5,0
7,0
11,0
5,0
6,0
13,0
10,0
12,0
6,0
5,0
7,0
14,0
4,0
11,0
5,0
5,0
9,0
11,0
13,0
4,0
7,0
5,0
10,0
12,0
15,0
5,0
5,0
8,0
11,0
14,0
5,0
9,0
7,0
5,0
14,0
17,0
17,0
5,0
9,0
9,0
11,0
5,0
8,0
6,0
9,0
9,0
11,0
13,0
6,0
6,0
6,0
6,0
8,0
17,0
8,0
5,0
5,0
5,0
7,0
11,0
32,1
10,0
5,0
9,0
13,0
16,0
8,0
7,0
5,0
32,2
34,0
14,0
5,0
7,0
8,0
10,0
37,1
6,0
5,0
9,0
9,0
15,0
18,0
7,0
6,0
12,0
8,0
26,2
26,0
11,0
8,0
10,0
6,0
8,0
14,0
5,0
14,2
5,0
9,0
11,0
13,0
7,0
5,0
22,2
32,1
15,0
13,0
5,0
27,2
28,0
6,0
6,0
11,0
6,0
5,0
9,0
29,2
12,0
5,0
21,1
7,0
5,0
9,1
11,0
4,0
4,0
8,0
7,0
79,1
80,2
74,0
36,0
11,2
9,0
17,0
31,2
5,0
5,0
11,0
5,0
10,0
11,0
27,2
7,0
8,0
5,0
28,2
28,0
11,1
12,0
10,0
8,0
9,0
10,0
5,0
5,0
5,0
8,0
10,0
10,0
12,0
14,0
4,0
4,0
27,1
33,1
9,0
5,0
7,0
15,0
17,0
9,0
8,0
5,0
5,0
7,0
12,0
45,1
45,0
5,0
4,0
5,0
18,2
34,1
6,0
15,2
9,0
5,0
11,0
4,0
6,0
5,0
8,0
13,0
14,0
6,0
7,0
14,0
9,0
10,0
26,2
34,0
19,1
13,0
6,0
14,0
14,0
14,0
26,2
18,0
5,0
12,0
4,0
8,0
5,0
4,0
26,2
38,2
10,0
8,0
5,0
4,0
10,0
5,0
7,0
5,0
7,0
5,0
14,0
9,0
10,0
5,0
29,3
8,0
13,0
14,0
4,0
4,0
4,0
4,0
9,0
16,0
4,0
4,0
5,0
9,0
11,0
34,2
9,0
8,0
4,0
10,0
12,0
29,2
12,0
9,0
12,0
18,1
18,0
10,0
6,0
7,0
18,0
18,0
8,0
11,0
19,2
4,0
10,0
4,0
6,0
9,0
7,0
4,0
13,0
36,1
4,0
4,0
113,0
102,0
58,0
58,0
39,0
40,2
40,0
11,0
16,0
13,0
13,0
10,0
5,0
8,0
10,0
8,0
11,0
5,0
8,0
31,2
8,0
7,0
60,2
35,0
13,0
9,0
14,0
15,0
8,0
5,0
4,0
10,0
12,0
4,0
8,0
25,1
5,0
5,0
15,0
15,0
6,0
8,0
5,0
5,0
10,0
9,0
12,0
44,1
28,0
11,0
5,0
7,0
13,0
10,0
8,0
11,0
5,0
4,0
4,0
6,0
5,0
10,0
7,0
9,0
12,0
5,0
10,0
25,1
9,0
10,0
4,0
6,0
5,0
14,0
8,0
11,0
5,0
5,0
9,0
10,0
12,0
5,0
6,0
4,0
8,0
20,1
5,0
7,0
7,0
8,0
4,0
13,0
16,0
4,0
9,0
5,0
11,0
15,0
16,0
6,0
8,0
5,0
13,0
10,0
12,0
5,0
6,0
8,0
14,0
18,0
16,1
5,0
7,0
8,0
10,0
12,0
14,0
5,0
5,0
8,0
14,0
15,0
5,0
5,0
8,0
10,0
13,0
17,0
8,0
10,0
36,3
34,0
12,0
13,0
5,0
10,0
8,0
5,0
9,0
11,0
7,0
5,0
4,0
7,0
14,0
32,2
6,0
5,0
11,0
12,0
27,2
28,0
8,0
62,0
62,0
44,0
46,2
10,0
6,0
6,0
5,0
32,2
33,0
6,0
5,0
6,0
7,1
10,0
8,0
29,2
8,0
5,0
12,1
31,1
25,0
38,2
18,0
16,0
6,0
35,2
25,0
6,0
8,0
5,0
7,0
29,1
5,0
9,0
11,0
6,0
9,0
7,0
9,0
10,0
5,0
25,2
5,0
5,0
6,0
7,0
25,1
5,0
11,0
5,0
5,0
9,0
5,0
12,0
5,0
5,0
9,0
11,0
5,0
7,0
10,0
7,0
8,0
7,0
5,0
5,0
13,0
6,0
8,0
8,0
5,0
5,0
33,2
12,0
8,0
11,0
12,0
5,0
11,0
7,0
14,1
14,0
12,0
5,0
10,0
9,0
10,0
5,0
12,0
13,0
8,0
5,0
7,0
4,0
5,0
14,0
6,0
8,0
9,0
8,0
5,0
13,0
9,0
10,0
25,1
14,0
5,0
10,0
12,0
5,0
9,0
5,0
6,0
13,0
16,0
18,0
4,0
22,2
4,0
27,1
46,1
37,0
38,0
5,0
6,0
11,0
6,0
12,0
5,0
9,0
8,0
9,0
11,0
9,0
4,0
5,0
10,0
8,0
5,0
7,0
8,0
5,0
11,0
6,0
8,0
8,0
9,0
48,0
55,0
25,0
27,0
5,0
9,0
5,0
14,0
15,0
9,0
5,0
5,0
12,0
35,1
20,0
9,0
12,0
9,0
33,2
7,0
5,0
15,2
16,0
6,0
14,0
17,0
5,0
7,0
23,1
5,0
11,0
11,0
5,0
9,0
12,0
12,0
11,0
5,0
5,0
5,0
8,0
8,0
14,0
6,0
6,0
10,0
13,0
6,0
14,0
5,0
10,0
5,0
7,0
4,0
10,0
9,0
5,0
5,0
10,0
9,0
11,0
7,0
6,0
9,0
12,0
5,0
12,0
5,0
7,0
6,0
8,0
9,0
10,0
4,0
10,0
10,0
6,0
11,0
6,0
33,2
27,0
27,0
10,0
12,0
7,0
12,0
6,0
7,0
8,0
11,0
10,0
9,0
11,0
5,0
6,0
11,0
10,0
5,0
6,0
7,0
9,0
11,0
5,0
5,0
8,0
8,0
12,0
12,0
12,0
8,0
9,0
5,0
6,0
13,0
7,0
10,0
13,0
5,0
14,0
47,2
50,0
50,0
12,0
14,0
14,0
16,0
17,0
45,0
50,0
53,0
53,0
53,0
53,0
53,0
54,0
54,0
58,0
58,0
59,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,2
96,0
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
107,0
108,0
108,0
107,2
109,0
109,0
109,0
106,0
105,0
22,0
8,0
6,0
7,0
12,0
5,0
63,0
18,0
18,0
5,0
10,0
6,0
9,0
10,0
14,0
16,0
11,0
28,1
10,0
6,0
6,0
10,0
10,0
9,0
7,0
6,0
8,0
135,0
96,0
96,0
92,0
71,0
71,0
62,0
40,0
8,0
11,0
9,0
11,0
16,0
11,0
6,0
14,2
15,0
11,0
15,0
10,0
6,0
6,0
6,0
13,1
11,0
5,0
5,0
9,0
33,2
30,0
11,0
6,0
5,0
5,0
28,2
30,0
11,0
7,0
8,0
5,0
6,0
14,0
21,1
5,0
5,0
9,0
10,0
6,0
13,0
5,0
6,0
32,2
20,0
5,0
12,0
36,3
30,3
19,0
5,0
15,0
16,0
8,0
29,2
8,0
10,0
12,0
6,0
16,1
6,0
5,0
11,0
15,0
10,0
6,0
5,0
6,0
14,0
16,0
26,1
6,0
8,0
6,0
8,0
11,0
7,0
10,0
32,1
9,0
13,0
15,0
11,0
7,0
10,0
12,0
6,0
11,0
6,0
12,0
5,0
6,0
37,1
43,0
7,0
8,0
8,0
9,0
14,0
6,0
13,1
10,0
5,0
6,0
12,0
8,0
5,0
8,0
5,0
7,0
16,0
9,0
5,0
5,0
10,0
12,0
15,0
5,0
8,0
9,0
11,0
5,0
13,0
8,0
5,0
10,0
13,0
6,0
6,0
5,0
9,0
10,0
5,0
6,0
10,0
9,0
6,0
7,0
8,0
12,0
5,0
5,0
9,0
7,0
10,0
12,0
6,0
5,0
5,0
7,0
8,0
15,0
5,0
6,0
6,0
9,0
10,0
12,0
8,0
7,0
5,0
4,0
5,0
12,0
8,0
9,0
10,0
6,0
8,0
9,0
5,0
8,0
9,0
7,0
5,0
10,0
5,0
8,0
5,0
9,0
10,0
5,0
7,0
9,0
11,0
7,0
11,0
6,0
10,0
33,1
31,0
6,0
11,0
10,0
5,0
10,0
10,0
5,0
10,0
5,0
9,0
4,0
9,0
11,0
10,0
9,0
11,0
7,0
9,0
13,0
5,0
10,0
6,0
8,0
5,0
8,0
10,0
5,0
11,0
13,0
5,0
8,0
10,0
9,0
12,0
9,0
6,0
117,0
8,0
9,0
13,0
14,0
15,0
14,0
5,0
5,0
5,0
7,0
5,0
14,0
20,2
5,0
5,0
4,0
5,0
9,0
7,0
4,0
5,0
8,0
9,0
10,0
